Nombre,Distrito,Direccion,Código postal,Descripción,lat,lon
"Aparcamiento Avenida de Bruselas","Urbanizaciones","AV BRUSELAS DE 4",28108,"Datos de interés Descripción Aparcamiento en superficie 250 plazas",40.53051176,-3.62911984
"Aparcamiento Colegios El Soto - La Moraleja","Urbanizaciones","CL SALVIA 133",28108,"Datos de interés Descripción Aparcamiento en superficie 125 plazas",40.52986897,-3.63239256
"Aparcamiento Consorcio Valdelasfuentes","Norte","Paseo de la Estación s/n",28100,"Datos de interés Descripción Con 98 plazas para coches. Coche Autobús:  / L 5 / L6 / C 10 / C 11 / 153 /  827 / 828 Metro Tren: A Alcobendas llega la línea C4 Parla-Alcobendas-San Sebastián de los Reyes. Acceda a la información sobre estaciones, horarios, etc. Más información sobre transportes",40.54712898,-3.65302259
"Aparcamiento de Residentes en Avenida de España / RENFE","Centro","AV ESPAÑA ",28100,"Datos de interés Descripción 477 plazas en régimen de concesión del derecho de uso por un plazo de 75 años, y de alquiler. Empresa concesionaria: TÉCNICAS REUNIDAS S.A. Hay plazas libres. Para más información sobre precios y plazas disponibles, consultar directamente con TÉCNICAS REUNIDAS S.A. en la Oficina situada en el propio aparcamiento o en el teléfono: 91 623 96 56. También existen plazas de alquiler 24 horas coche: 70,91€ (IVA  incluido) que gestiona SOGEPIMA. Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54702905,-3.63544783
"Aparcamiento de Residentes en calle Casimiro Morcillo","Centro","CL DR CASIMIRO MORCILLO 6",28100,"Datos de interés Descripción 136 plazas en régimen de concesión del derecho de uso por un plazo de 75 años, y de alquiler. Precio plazas alquiler 24 horas coche: 70,91 € (IVA incluido). Para solicitar plaza deberán ponerse en contacto con SOGEPIMA. Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54181036,-3.64383676
"Aparcamiento de Residentes en calle Constitución/Valdepalitos","Centro","CL CONSTITUCION ",28100,"Datos de interés Descripción 224 plazas en régimen de concesión del derecho de uso por un plazo de 75 años, y de alquiler. Precio plazas alquiler: 24 horas coche: 70,91 € (IVA incluido) Para solicitar plaza deberán ponerse en contacto con SOGEPIMA. Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54905188,-3.64687921
"Aparcamiento de Residentes en calle Jarama","Centro","CL FUEGO 61",28100,"Datos de interés Descripción 288 plazas. En este momento hay plazas libres. Para más información ponerse en contacto con el Departamento de Obras Municipales. Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54627000,-3.63581880
"Aparcamiento de Residentes en calle Julián Baena de Castro","Centro","CL JULIAN BAENA CASTRO ",28100,"Datos de interés Descripción Para solicitar plaza pueden ponerse en contacto con SOGEPIMA en el teléfono 91 654 76 11.   62,07 € (IVA  incluido) Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.53930430,-3.63544969
"Aparcamiento de Residentes en calle Marqués de la Valdavia I","Centro","CL MARQUES VALDAVIA 74",28100,"Datos de interés Descripción 239 plazas. No hay plazas libres. Para ser incluido en lista de espera, deberá ponerse en contacto con el Departamento de Obras Municipales.  Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54418250,-3.64162370
"Aparcamiento de Residentes en calle Marqués de la Valdavia II","Centro","CL MARQUES VALDAVIA 48",28100,"Datos de interés Descripción 173 plazas. No hay plazas libres. Para ser incluido en lista de espera, deberá ponerse en contacto con el Departamento de Obras Municipales.  Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54302792,-3.63933807
"Aparcamiento de Residentes en calle Salamanca","Centro","CL SALAMANCA 14",28100,"Datos de interés Descripción 140 plazas. No hay plazas libres. Para ser incluido en lista de espera, deberá presentar solicitud a través del Registro Municipal. Para más información, consultar con el Departamento de Obras Municipales.  Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54180807,-3.62987280
"Aparcamiento de Residentes en calle San Vicente","Centro","CL SAN VICENTE ",28100,"Datos de interés Descripción 176 plazas. No hay plazas disponibles. Para más información, ponerse en contacto con el Departamento de Obras Municipales. No hay plazas libres. Para ser incluido en lista de espera, deberá ponerse en contacto con el Departamento de Obras Municipales.  Otros datos: Comunique las incidencias que detecte en el aparcamiento.",40.54364321,-3.63078650
"Aparcamiento de Residentes en Parque de Andalucía","Centro","CL PINTOR MURILLO 15",28100,"Datos de interés Descripción Existen 192  plazas. Para más información, ponerse en contacto con el Departamento de Obras Municipales. Comunique las incidencias que detecte en el aparcamiento.",40.53849797,-3.64133577
"Aparcamiento de Residentes en Parque Murcia","Centro","CL MARIANO SEBAST IZUEL 20",28100,"Datos de interés Descripción Existen 102 plazas. No hay plazas libres. Para ser incluido en lista de espera, deberá presentar solicitud a través de Registro Municipal. Para más información, consultar con el Departamento de Obras Municipales. Comunique las incidencias que detecte en el aparcamiento.",40.54077183,-3.62970341
