id;idArea;area;partida;idCapitulo;capitulo;idOrgano;organo;creditoInicial;creditoModificacion;creditoDefinitivo;gastoComprometido;obligacionNeta;pagoNeto;obligacionPendientePago;remanenteDeCredito;fecha;concepto
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22190";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"MATERIAL FUNGIBLE Y OTROS GASTOS LABORATORIO";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"137000";"25000";"162000";"145101.54";"145101.54";"71671.92";"73429.62";"16898.46";"20111231";"11ISP--313--22190"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22645";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"CONTROL PLAGAS URBANAS";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"12361";"0";"12361";"12361";"12361";"0";"12361";"0";"20111231";"11ISP--313--22645"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22699";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"MATERIAL Y OTROS GASTOS DIVERSOS. I.M. SALUD PUBLICA";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"16481";"0";"16481";"10056.44";"10056.44";"3733.4";"6323.04";"6424.56";"20111231";"11ISP--313--22699"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22700";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"SERVICIO DE LAVANDERIA";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"6276";"0";"6276";"6276";"2600.54";"2088.92";"511.62";"3675.46";"20111231";"11ISP--313--22700"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22706";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"GARANTIA DE CALIDAD";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"31588";"0";"31588";"26046.18";"26046.18";"22081.6";"3964.58";"5541.82";"20111231";"11ISP--313--22706"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22799";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"CENTRO MUNICIPAL DE PROTECCION ANIMAL";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"245000";"0";"245000";"223543.31";"186554.14";"106491.87";"80062.27";"58445.86";"20111231";"11ISP--313--22799"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--920--22199";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"MATERIAL DE PREVENCION DE RIESGOS LABORALES";"2";"Gastos en Bienes Corrientes y Servicios";"ISP";"INSTITUTO MUNICIPAL DE SALUD PUBLICA";"2752";"0";"2752";"2736.1";"2736.1";"1389.66";"1346.44";"15.9";"20111231";"11ISP--920--22199"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--234--78004";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"CENTRO DE PRESTAMO Y RECURSOS JUVENILES";"7";"Transferencias de Capital";"JUV";"JUVENTUD";"22436";"0";"22436";"22436";"22436";"17948.8";"4487.2";"0";"20111231";"11JUV--234--78004"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--153--48928";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"AYUDAS ALQUILER Y BOLSA VIVIENDAS PARA JOVENES";"4";"Transferencias Corrientes";"JUV";"JUVENTUD";"373621";"0";"373621";"340553.46";"340553.46";"156761.31";"183792.15";"33067.54";"20111231";"11JUV--153--48928"
"https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--232--48031";"04";"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD";"CONVENIO CON COORDINADORA ARAGONESA DEL VOLUNTARIADO";"4";"Transferencias Corrientes";"JUV";"JUVENTUD";"22900";"0";"22900";"22900";"22900";"0";"22900";"0";"20111231";"11JUV--232--48031"
