id;idCapitulo;capitulo;aplicacion;previsionInicial;previsionModificacion;previsionDefinitivo;derechosReconocidos;derechosAnuladosYDevoluciones;derechosCancelados;derechosReconocidosNetos;recaudacionNeta;derechosPendientesCobro;excesoDefectoPrevision;fecha;concepto
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-10000";"1";"Impuestos Directos";"IMPUESTO SOBRE LA RENTA DE LAS PERSONASFISICAS";"20668100";"0";"20668100";"1624259.52";"0";"0";"1624259.52";"1612774.55";"11484.97";"-19043840.48";"20220128";"10000"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-11200";"1";"Impuestos Directos";"IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA RUSTICA (O.F. 2)";"4000000";"0";"4000000";"648101.74";"3832.66";"0";"644269.08";"623768.3";"20500.78";"-3355730.92";"20220128";"11200"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-11300";"1";"Impuestos Directos";"IMPUESTO SOBRE BIENES INMUEBLES DE NATURALEZA URBANA (O.F. 2)";"158500000";"0";"158500000";"31904637.76";"94340.01";"0";"31810297.75";"31472987.82";"337309.93";"-126689702.25";"20220128";"11300"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-11400";"1";"Impuestos Directos";"IMPUESTO SOBRE BIENES INMUEBLES DE CARACTERISTICAS ESPECIALES (O.F. 2)";"725000";"0";"725000";"0";"0";"0";"0";"0";"0";"-725000";"20220128";"11400"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-11500";"1";"Impuestos Directos";"IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA (O.F. 6)";"31000000";"0";"31000000";"40749.52";"26644.47";"0";"14105.05";"9355.73";"4749.32";"-30985894.95";"20220128";"11500"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-11600";"1";"Impuestos Directos";"IMPUESTO SOBRE INCREMENTO DEL VALOR DE LOS TERRENOS DE NATURALEZA URBANA (O.F. 9";"31500000";"0";"31500000";"-30575.24";"1013165.92";"0";"-1043741.16";"-947667.62";"-96073.54";"-32543741.16";"20220128";"11600"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-13000";"1";"Impuestos Directos";"IMPUESTO SOBRE ACTIVIDADES ECONOMICAS (O.F. 3)";"28000000";"0";"28000000";"6759.77";"647.54";"0";"6112.23";"9625.36";"-3513.13";"-27993887.77";"20220128";"13000"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-21000";"2";"Impuestos Indirectos";"IMPUESTO SOBRE EL VALOR AÑADIDO";"13604500";"0";"13604500";"1310489.67";"0";"0";"1310489.67";"1284223.11";"26266.56";"-12294010.33";"20220128";"21000"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-22000";"2";"Impuestos Indirectos";"IMPUESTO SOBRE EL ALCOHOL Y BEBIDAS DERIVADAS";"131700";"0";"131700";"15912.59";"0";"0";"15912.59";"15762.94";"149.65";"-115787.41";"20220128";"22000"
"https://www.zaragoza.es/sede/servicio/presupuesto/ingreso-corriente/20220128-22001";"2";"Impuestos Indirectos";"IMPUESTO SOBRE LA CERVEZA";"65900";"0";"65900";"6148.98";"0";"0";"6148.98";"6135.4";"13.58";"-59751.02";"20220128";"22001"
