id,id_area,area,partida,id_capitulo,capitulo,id_organo,organo,credito_inicial,unidad_credito_inicial,credito_modificacion,unidad_credito_modificacion,credito_definitivo,unidad_credito_definitivo,gasto_comprometido,unidad_gasto_comprometido,obligacion_neta,unidad_obligacion_neta,pago_neto,unidad_pago_neto,obligacion_pendiente_pago,unidad_obligacion_pendiente_pago,remanente_credito,unidad_remanente_credito,fecha,concepto
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22190,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",MATERIAL FUNGIBLE Y OTROS GASTOS LABORATORIO,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,137000,euros,25000,euros,162000,euros,145101.54,euros,145101.54,euros,71671.92,euros,73429.62,euros,16898.46,euros,2011-12-31,11ISP--313--22190
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22645,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",CONTROL PLAGAS URBANAS,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,12361,euros,0,euros,12361,euros,12361,euros,12361,euros,0,euros,12361,euros,0,euros,2011-12-31,11ISP--313--22645
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22699,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",MATERIAL Y OTROS GASTOS DIVERSOS. I.M. SALUD PUBLICA,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,16481,euros,0,euros,16481,euros,10056.44,euros,10056.44,euros,3733.4,euros,6323.04,euros,6424.56,euros,2011-12-31,11ISP--313--22699
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22700,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",SERVICIO DE LAVANDERIA,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,6276,euros,0,euros,6276,euros,6276,euros,2600.54,euros,2088.92,euros,511.62,euros,3675.46,euros,2011-12-31,11ISP--313--22700
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22706,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",GARANTIA DE CALIDAD,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,31588,euros,0,euros,31588,euros,26046.18,euros,26046.18,euros,22081.6,euros,3964.58,euros,5541.82,euros,2011-12-31,11ISP--313--22706
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--313--22799,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",CENTRO MUNICIPAL DE PROTECCION ANIMAL,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,245000,euros,0,euros,245000,euros,223543.31,euros,186554.14,euros,106491.87,euros,80062.27,euros,58445.86,euros,2011-12-31,11ISP--313--22799
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11ISP--920--22199,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",MATERIAL DE PREVENCION DE RIESGOS LABORALES,2,Gastos en Bienes Corrientes y Servicios,ISP,INSTITUTO MUNICIPAL DE SALUD PUBLICA,2752,euros,0,euros,2752,euros,2736.1,euros,2736.1,euros,1389.66,euros,1346.44,euros,15.9,euros,2011-12-31,11ISP--920--22199
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--234--78004,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",CENTRO DE PRESTAMO Y RECURSOS JUVENILES,7,Transferencias de Capital,JUV,JUVENTUD,22436,euros,0,euros,22436,euros,22436,euros,22436,euros,17948.8,euros,4487.2,euros,0,euros,2011-12-31,11JUV--234--78004
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--153--48928,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",AYUDAS ALQUILER Y BOLSA VIVIENDAS PARA JOVENES,4,Transferencias Corrientes,JUV,JUVENTUD,373621,euros,0,euros,373621,euros,340553.46,euros,340553.46,euros,156761.31,euros,183792.15,euros,33067.54,euros,2011-12-31,11JUV--153--48928
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--232--48031,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",CONVENIO CON COORDINADORA ARAGONESA DEL VOLUNTARIADO,4,Transferencias Corrientes,JUV,JUVENTUD,22900,euros,0,euros,22900,euros,22900,euros,22900,euros,0,euros,22900,euros,0,euros,2011-12-31,11JUV--232--48031
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--234--48929,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",CONSEJO DE LA JUVENTUD  ZARAGOZA: BOLETIN JOVEN Y PROMOCION DEL ASOCIACIONISMO,4,Transferencias Corrientes,JUV,JUVENTUD,60000,euros,0,euros,60000,euros,60000,euros,60000,euros,48000,euros,12000,euros,0,euros,2011-12-31,11JUV--234--48929
https://www.zaragoza.es/sede/servicio/presupuesto/gasto-corriente/20111231-11JUV--234--48930,04,"ACCION SOCIAL, SERVICIOS PUBLICOS Y JUVENTUD",JOVENES CREADORES,4,Transferencias Corrientes,JUV,JUVENTUD,18000,euros,0,euros,18000,euros,18000,euros,18000,euros,0,euros,18000,euros,0,euros,2011-12-31,11JUV--234--48930
